Country Name,Country Code,Series,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Czechia,CZE,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,8.33,..,..,..,..,9.01,..,..,..,..,9.56,..,..,..,..,9.94,..,..,..,..,10.21,..,..,..,..,10.43,..,..,..,..,10.83,..,..,..,..,11.99,..,..,..,..,12.69,..,..,..,..,12.73,..,..,..,..,12.8,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Denmark,DNK,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,7.65,..,..,..,..,8.05,..,..,..,..,6.78,..,..,..,..,7.46,..,..,..,..,8.14,..,..,..,..,8.77,..,..,..,..,9.35,..,..,..,..,10.04,..,..,..,..,10.77,..,..,..,..,11.1,..,..,..,..,11.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Djibouti,DJI,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Dominica,DMA,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Dominican Republic,DOM,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,2.77,..,..,..,..,3.08,..,..,..,..,3.63,..,..,..,..,4.26,..,..,..,..,4.98,..,..,..,..,5.52,..,..,..,..,6.02,..,..,..,..,6.31,..,..,..,..,6.98,..,..,..,..,7.4,..,..,..,..,7.85,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ecuador,ECU,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,3.22,..,..,..,..,3.87,..,..,..,..,4.42,..,..,..,..,4.92,..,..,..,..,6.15,..,..,..,..,6.56,..,..,..,..,7,..,..,..,..,7.1,..,..,..,..,7.1,..,..,..,..,7.37,..,..,..,..,7.6,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Egypt, Arab Rep.",EGY,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,0.81,..,..,..,..,1.04,..,..,..,..,1.31,..,..,..,..,1.69,..,..,..,..,2.65,..,..,..,..,3.76,..,..,..,..,4.41,..,..,..,..,5.12,..,..,..,..,6.03,..,..,..,..,6.66,..,..,..,..,7.15,..,..,..,..,..,..,..,..,..,..,..,..,..,..
El Salvador,SLV,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,1.97,..,..,..,..,2.36,..,..,..,..,2.83,..,..,..,..,3.24,..,..,..,..,3.59,..,..,..,..,4.25,..,..,..,..,4.67,..,..,..,..,5.42,..,..,..,..,6.59,..,..,..,..,7.34,..,..,..,..,7.77,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Equatorial Guinea,GNQ,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Eritrea,ERI,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Estonia,EST,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,6.8,..,..,..,..,7.09,..,..,..,..,7.38,..,..,..,..,7.97,..,..,..,..,8.46,..,..,..,..,8.86,..,..,..,..,9.19,..,..,..,..,10.38,..,..,..,..,11.41,..,..,..,..,11.77,..,..,..,..,12.11,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Eswatini,SWZ,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,1.72,..,..,..,..,2.06,..,..,..,..,2.89,..,..,..,..,3.81,..,..,..,..,4.44,..,..,..,..,5.08,..,..,..,..,5.09,..,..,..,..,5,..,..,..,..,4.44,..,..,..,..,2.99,..,..,..,..,5.06,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ethiopia,ETH,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Faroe Islands,FRO,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,FJI,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,4.42,..,..,..,..,5.13,..,..,..,..,5.57,..,..,..,..,6.25,..,..,..,..,7.04,..,..,..,..,7.62,..,..,..,..,9.07,..,..,..,..,10.11,..,..,..,..,9.76,..,..,..,..,9.38,..,..,..,..,9.96,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Finland,FIN,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,5.67,..,..,..,..,6.24,..,..,..,..,5.73,..,..,..,..,6.74,..,..,..,..,7.56,..,..,..,..,7.44,..,..,..,..,7.55,..,..,..,..,8.59,..,..,..,..,9.09,..,..,..,..,9.97,..,..,..,..,11.62,..,..,..,..,..,..,..,..,..,..,..,..,..,..
France,FRA,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,4.2,..,..,..,..,4.65,..,..,..,..,4.75,..,..,..,..,5.76,..,..,..,..,5.96,..,..,..,..,6.91,..,..,..,..,7.65,..,..,..,..,8.82,..,..,..,..,9.75,..,..,..,..,10.12,..,..,..,..,10.68,..,..,..,..,..,..,..,..,..,..,..,..,..,..
French Polynesia,PYF,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gabon,GAB,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,1.15,..,..,..,..,1.51,..,..,..,..,1.82,..,..,..,..,2.6,..,..,..,..,3.31,..,..,..,..,4.3,..,..,..,..,5.25,..,..,..,..,6.25,..,..,..,..,7.02,..,..,..,..,7.71,..,..,..,..,8.39,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Gambia, The",GMB,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,0.39,..,..,..,..,0.45,..,..,..,..,0.57,..,..,..,..,0.73,..,..,..,..,0.97,..,..,..,..,1.27,..,..,..,..,1.75,..,..,..,..,2.45,..,..,..,..,2.64,..,..,..,..,3.25,..,..,..,..,3.77,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Georgia,GEO,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Germany,DEU,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,5.12,..,..,..,..,5.24,..,..,..,..,7.05,..,..,..,..,6.98,..,..,..,..,7.03,..,..,..,..,7.18,..,..,..,..,8.6,..,..,..,..,9.44,..,..,..,..,10.06,..,..,..,..,11.65,..,..,..,..,12.37,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ghana,GHA,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,1.08,..,..,..,..,2.23,..,..,..,..,3.06,..,..,..,..,3.86,..,..,..,..,4.53,..,..,..,..,5.2,..,..,..,..,5.65,..,..,..,..,5.89,..,..,..,..,6.44,..,..,..,..,7.07,..,..,..,..,7,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gibraltar,GIB,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greece,GRC,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,7.38,..,..,..,..,6.42,..,..,..,..,6.52,..,..,..,..,6.79,..,..,..,..,7.1,..,..,..,..,7.89,..,..,..,..,8.58,..,..,..,..,8.73,..,..,..,..,8.89,..,..,..,..,9.9,..,..,..,..,10.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greenland,GRL,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Grenada,GRD,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guam,GUM,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guatemala,GTM,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,1.45,..,..,..,..,1.53,..,..,..,..,1.72,..,..,..,..,2.01,..,..,..,..,2.86,..,..,..,..,3.16,..,..,..,..,3.53,..,..,..,..,3.8,..,..,..,..,4.1,..,..,..,..,3.97,..,..,..,..,4.57,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guinea,GIN,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guinea-Bissau,GNB,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guyana,GUY,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,4.89,..,..,..,..,5.23,..,..,..,..,5.66,..,..,..,..,6.04,..,..,..,..,6.49,..,..,..,..,6.87,..,..,..,..,7.09,..,..,..,..,7.68,..,..,..,..,8.13,..,..,..,..,8.51,..,..,..,..,8.79,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Haiti,HTI,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,0.82,..,..,..,..,0.96,..,..,..,..,1.18,..,..,..,..,1.5,..,..,..,..,1.99,..,..,..,..,2.94,..,..,..,..,3.43,..,..,..,..,3.92,..,..,..,..,4.33,..,..,..,..,4.81,..,..,..,..,5.11,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Honduras,HND,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,1.96,..,..,..,..,2.13,..,..,..,..,2.33,..,..,..,..,2.64,..,..,..,..,3.62,..,..,..,..,4.49,..,..,..,..,4.89,..,..,..,..,5.26,..,..,..,..,5.65,..,..,..,..,6.03,..,..,..,..,6.19,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,4.91,..,..,..,..,5.71,..,..,..,..,6.3,..,..,..,..,6.91,..,..,..,..,7.97,..,..,..,..,8.7,..,..,..,..,9.39,..,..,..,..,9.41,..,..,..,..,9.31,..,..,..,..,11.18,..,..,..,..,11.38,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Hungary,HUN,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,7.48,..,..,..,..,7.66,..,..,..,..,8.08,..,..,..,..,8.57,..,..,..,..,9,..,..,..,..,8.99,..,..,..,..,8.79,..,..,..,..,10.41,..,..,..,..,11.2,..,..,..,..,11.66,..,..,..,..,11.85,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Iceland,ISL,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,6.14,..,..,..,..,6.55,..,..,..,..,7.01,..,..,..,..,7.43,..,..,..,..,7.88,..,..,..,..,8.33,..,..,..,..,8.78,..,..,..,..,9.23,..,..,..,..,9.67,..,..,..,..,10.42,..,..,..,..,11.05,..,..,..,..,..,..,..,..,..,..,..,..,..,..
India,IND,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,1.11,..,..,..,..,1.29,..,..,..,..,1.61,..,..,..,..,2.01,..,..,..,..,2.34,..,..,..,..,2.89,..,..,..,..,3.45,..,..,..,..,4.12,..,..,..,..,5.03,..,..,..,..,5.63,..,..,..,..,6.24,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Indonesia,IDN,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,1.57,..,..,..,..,2.17,..,..,..,..,2.84,..,..,..,..,3.19,..,..,..,..,3.63,..,..,..,..,3.86,..,..,..,..,4.18,..,..,..,..,4.62,..,..,..,..,5.15,..,..,..,..,6.41,..,..,..,..,7.61,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Iran, Islamic Rep.",IRN,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,0.92,..,..,..,..,1.42,..,..,..,..,2.03,..,..,..,..,2.67,..,..,..,..,3.58,..,..,..,..,4.41,..,..,..,..,5.22,..,..,..,..,6.35,..,..,..,..,7.31,..,..,..,..,8.06,..,..,..,..,8.88,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Iraq,IRQ,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,0.52,..,..,..,..,0.83,..,..,..,..,1.43,..,..,..,..,1.97,..,..,..,..,2.74,..,..,..,..,3.73,..,..,..,..,4.58,..,..,..,..,5.09,..,..,..,..,5.9,..,..,..,..,6.31,..,..,..,..,7.16,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ireland,IRL,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,8,..,..,..,..,8.37,..,..,..,..,7.67,..,..,..,..,8.42,..,..,..,..,9.26,..,..,..,..,9.97,..,..,..,..,10.12,..,..,..,..,10.39,..,..,..,..,10.66,..,..,..,..,11.54,..,..,..,..,12.03,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Isle of Man,IMN,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,ISR,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,7.54,..,..,..,..,7.99,..,..,..,..,8.66,..,..,..,..,9.56,..,..,..,..,10.27,..,..,..,..,10.49,..,..,..,..,10.83,..,..,..,..,11.07,..,..,..,..,11.34,..,..,..,..,11.47,..,..,..,..,12.32,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Italy,ITA,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,4.86,..,..,..,..,5.22,..,..,..,..,5.63,..,..,..,..,6.16,..,..,..,..,6.71,..,..,..,..,7.18,..,..,..,..,7.7,..,..,..,..,8.27,..,..,..,..,8.78,..,..,..,..,9.15,..,..,..,..,9.63,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Jamaica,JAM,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,3.84,..,..,..,..,4.43,..,..,..,..,4.86,..,..,..,..,5.42,..,..,..,..,6.08,..,..,..,..,6.63,..,..,..,..,7.15,..,..,..,..,8.18,..,..,..,..,9.14,..,..,..,..,9.66,..,..,..,..,9.87,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Japan,JPN,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,8.01,..,..,..,..,7.82,..,..,..,..,7.83,..,..,..,..,8.38,..,..,..,..,9.1,..,..,..,..,9.63,..,..,..,..,9.82,..,..,..,..,10.51,..,..,..,..,10.94,..,..,..,..,11.3,..,..,..,..,11.6,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Jordan,JOR,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,2.41,..,..,..,..,2.96,..,..,..,..,3.47,..,..,..,..,4.01,..,..,..,..,4.55,..,..,..,..,5.68,..,..,..,..,6.61,..,..,..,..,7.58,..,..,..,..,8.36,..,..,..,..,9.07,..,..,..,..,9.59,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kazakhstan,KAZ,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,3.76,..,..,..,..,4.17,..,..,..,..,4.92,..,..,..,..,5.85,..,..,..,..,6.85,..,..,..,..,7.57,..,..,..,..,8.13,..,..,..,..,9.34,..,..,..,..,10.54,..,..,..,..,11.6,..,..,..,..,11.33,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kenya,KEN,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,1.52,..,..,..,..,1.71,..,..,..,..,2.17,..,..,..,..,2.66,..,..,..,..,3.41,..,..,..,..,4.13,..,..,..,..,4.78,..,..,..,..,5.26,..,..,..,..,5.69,..,..,..,..,6.25,..,..,..,..,6.14,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kiribati,KIR,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Dem. People's Rep.",PRK,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Rep.",KOR,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,4.34,..,..,..,..,5.47,..,..,..,..,6.19,..,..,..,..,7.12,..,..,..,..,8.13,..,..,..,..,9,..,..,..,..,9.85,..,..,..,..,10.49,..,..,..,..,11.06,..,..,..,..,11.46,..,..,..,..,12.05,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kosovo,XKX,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kuwait,KWT,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,2.41,..,..,..,..,2.94,..,..,..,..,3.27,..,..,..,..,3.51,..,..,..,..,4.61,..,..,..,..,5.54,..,..,..,..,5.92,..,..,..,..,6.11,..,..,..,..,6.09,..,..,..,..,6.07,..,..,..,..,6.34,..,..,..,..,..,..,..,..,..,..,..,..,..,..
