Country Name,Country Code,Series,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Kyrgyz Republic,KGZ,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,4.33,..,..,..,..,4.77,..,..,..,..,5.67,..,..,..,..,6.47,..,..,..,..,7.45,..,..,..,..,8.11,..,..,..,..,8.6,..,..,..,..,8.93,..,..,..,..,9.4,..,..,..,..,9.89,..,..,..,..,10.71,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lao PDR,LAO,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,1.51,..,..,..,..,1.71,..,..,..,..,2.06,..,..,..,..,2.42,..,..,..,..,2.84,..,..,..,..,3.23,..,..,..,..,3.59,..,..,..,..,3.92,..,..,..,..,4.25,..,..,..,..,4.62,..,..,..,..,5.02,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Latvia,LVA,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,4.56,..,..,..,..,4.92,..,..,..,..,5.38,..,..,..,..,5.96,..,..,..,..,6.7,..,..,..,..,7.42,..,..,..,..,7.99,..,..,..,..,8.99,..,..,..,..,9.34,..,..,..,..,10.26,..,..,..,..,10.65,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lebanon,LBN,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lesotho,LSO,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,2.96,..,..,..,..,3.24,..,..,..,..,3.55,..,..,..,..,3.91,..,..,..,..,4.3,..,..,..,..,4.64,..,..,..,..,5.12,..,..,..,..,5.66,..,..,..,..,6.21,..,..,..,..,6.93,..,..,..,..,5.85,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Liberia,LBR,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,0.73,..,..,..,..,0.92,..,..,..,..,1.15,..,..,..,..,1.66,..,..,..,..,2.2,..,..,..,..,2.69,..,..,..,..,3.02,..,..,..,..,3.08,..,..,..,..,3.49,..,..,..,..,3.85,..,..,..,..,4.2,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Libya,LBY,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,0.67,..,..,..,..,1,..,..,..,..,1.53,..,..,..,..,2.19,..,..,..,..,3.26,..,..,..,..,4.31,..,..,..,..,5.17,..,..,..,..,5.89,..,..,..,..,6.79,..,..,..,..,7.42,..,..,..,..,8,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Liechtenstein,LIE,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lithuania,LTU,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,4.75,..,..,..,..,5.24,..,..,..,..,5.87,..,..,..,..,6.55,..,..,..,..,7.35,..,..,..,..,8.18,..,..,..,..,8.81,..,..,..,..,9.17,..,..,..,..,9.49,..,..,..,..,10.4,..,..,..,..,10.89,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Luxembourg,LUX,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,6.76,..,..,..,..,7.09,..,..,..,..,6.21,..,..,..,..,7.92,..,..,..,..,8.22,..,..,..,..,8.5,..,..,..,..,8.91,..,..,..,..,9.22,..,..,..,..,9.55,..,..,..,..,10.26,..,..,..,..,10.99,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Macao SAR, China",MAC,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,3.51,..,..,..,..,3.74,..,..,..,..,4.06,..,..,..,..,4.54,..,..,..,..,4.85,..,..,..,..,5.35,..,..,..,..,5.67,..,..,..,..,6.17,..,..,..,..,6.68,..,..,..,..,7.5,..,..,..,..,8.54,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Madagascar,MDG,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malawi,MWI,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,1.09,..,..,..,..,1.21,..,..,..,..,1.57,..,..,..,..,1.86,..,..,..,..,2.34,..,..,..,..,2.65,..,..,..,..,2.9,..,..,..,..,3.06,..,..,..,..,3.48,..,..,..,..,4.41,..,..,..,..,4.81,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malaysia,MYS,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,2.84,..,..,..,..,3.37,..,..,..,..,4.2,..,..,..,..,4.82,..,..,..,..,5.76,..,..,..,..,6.72,..,..,..,..,6.97,..,..,..,..,8.39,..,..,..,..,9.09,..,..,..,..,9.71,..,..,..,..,10.44,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Maldives,MDV,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,3.46,..,..,..,..,3.69,..,..,..,..,4.02,..,..,..,..,4.3,..,..,..,..,4.54,..,..,..,..,4.82,..,..,..,..,4.43,..,..,..,..,4.11,..,..,..,..,4.26,..,..,..,..,4.69,..,..,..,..,6.02,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mali,MLI,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,0.19,..,..,..,..,0.24,..,..,..,..,0.29,..,..,..,..,0.45,..,..,..,..,0.62,..,..,..,..,0.78,..,..,..,..,0.89,..,..,..,..,1.01,..,..,..,..,1.23,..,..,..,..,1.73,..,..,..,..,1.97,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malta,MLT,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,4.17,..,..,..,..,4.84,..,..,..,..,5.82,..,..,..,..,6.57,..,..,..,..,7.21,..,..,..,..,8.04,..,..,..,..,8.73,..,..,..,..,9.36,..,..,..,..,9.78,..,..,..,..,10.13,..,..,..,..,10.52,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Marshall Islands,MHL,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mauritania,MRT,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,1.45,..,..,..,..,1.54,..,..,..,..,1.66,..,..,..,..,1.83,..,..,..,..,2.13,..,..,..,..,2.43,..,..,..,..,2.76,..,..,..,..,3.12,..,..,..,..,3.55,..,..,..,..,4.06,..,..,..,..,4.53,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mauritius,MUS,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,3.53,..,..,..,..,4.25,..,..,..,..,4.93,..,..,..,..,5.09,..,..,..,..,5.36,..,..,..,..,5.86,..,..,..,..,6.49,..,..,..,..,6.83,..,..,..,..,6.7,..,..,..,..,7.84,..,..,..,..,8.86,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mexico,MEX,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,2.77,..,..,..,..,3.17,..,..,..,..,3.39,..,..,..,..,4.09,..,..,..,..,4.9,..,..,..,..,5.77,..,..,..,..,6.47,..,..,..,..,7.2,..,..,..,..,7.66,..,..,..,..,8.45,..,..,..,..,8.79,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Micronesia, Fed. Sts.",FSM,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Moldova,MDA,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,4.24,..,..,..,..,4.78,..,..,..,..,5.63,..,..,..,..,6.52,..,..,..,..,7.27,..,..,..,..,7.92,..,..,..,..,8.47,..,..,..,..,8.89,..,..,..,..,9.21,..,..,..,..,9.57,..,..,..,..,10.4,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Monaco,MCO,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mongolia,MNG,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,2.22,..,..,..,..,2.93,..,..,..,..,3.56,..,..,..,..,5.65,..,..,..,..,6.35,..,..,..,..,7.02,..,..,..,..,7.76,..,..,..,..,7.84,..,..,..,..,7.88,..,..,..,..,8.57,..,..,..,..,9.2,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Montenegro,MNE,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Morocco,MAR,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,0.51,..,..,..,..,0.69,..,..,..,..,0.98,..,..,..,..,1.35,..,..,..,..,1.76,..,..,..,..,2.29,..,..,..,..,2.86,..,..,..,..,3.4,..,..,..,..,3.82,..,..,..,..,4.34,..,..,..,..,4.96,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mozambique,MOZ,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,0.85,..,..,..,..,1,..,..,..,..,1.01,..,..,..,..,0.95,..,..,..,..,1.12,..,..,..,..,1.17,..,..,..,..,1,..,..,..,..,0.93,..,..,..,..,1.08,..,..,..,..,1.28,..,..,..,..,1.93,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Myanmar,MMR,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,1.22,..,..,..,..,1.37,..,..,..,..,1.45,..,..,..,..,1.6,..,..,..,..,2.23,..,..,..,..,2.73,..,..,..,..,2.83,..,..,..,..,3.22,..,..,..,..,3.69,..,..,..,..,4.23,..,..,..,..,4.85,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Namibia,NAM,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,3.05,..,..,..,..,3.46,..,..,..,..,3.95,..,..,..,..,4.47,..,..,..,..,5.02,..,..,..,..,5.62,..,..,..,..,6.15,..,..,..,..,6.05,..,..,..,..,5.72,..,..,..,..,5.97,..,..,..,..,6.17,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nauru,NRU,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nepal,NPL,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,0.13,..,..,..,..,0.27,..,..,..,..,0.5,..,..,..,..,0.72,..,..,..,..,0.99,..,..,..,..,1.76,..,..,..,..,2.49,..,..,..,..,2.65,..,..,..,..,2.97,..,..,..,..,3.55,..,..,..,..,4.23,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,6.25,..,..,..,..,7.33,..,..,..,..,8.2,..,..,..,..,8.93,..,..,..,..,9.46,..,..,..,..,9.92,..,..,..,..,10.28,..,..,..,..,10.56,..,..,..,..,10.81,..,..,..,..,10.8,..,..,..,..,11.39,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Caledonia,NCL,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,NZL,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,10.17,..,..,..,..,10.61,..,..,..,..,10.93,..,..,..,..,11.71,..,..,..,..,11.59,..,..,..,..,11.71,..,..,..,..,11.62,..,..,..,..,11.68,..,..,..,..,11.76,..,..,..,..,11.77,..,..,..,..,10.98,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nicaragua,NIC,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,2.21,..,..,..,..,2.62,..,..,..,..,3.03,..,..,..,..,3.32,..,..,..,..,3.75,..,..,..,..,4.1,..,..,..,..,4.49,..,..,..,..,5.02,..,..,..,..,5.51,..,..,..,..,5.98,..,..,..,..,6.61,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Niger,NER,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,0.38,..,..,..,..,0.4,..,..,..,..,0.44,..,..,..,..,0.52,..,..,..,..,0.65,..,..,..,..,0.83,..,..,..,..,1.04,..,..,..,..,1.23,..,..,..,..,1.38,..,..,..,..,1.57,..,..,..,..,1.88,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nigeria,NGA,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
North Macedonia,MKD,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Northern Mariana Islands,MNP,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,NOR,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,7.59,..,..,..,..,8.01,..,..,..,..,8.32,..,..,..,..,8.54,..,..,..,..,8.96,..,..,..,..,9.69,..,..,..,..,10.28,..,..,..,..,10.72,..,..,..,..,11.02,..,..,..,..,11.78,..,..,..,..,11.59,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Oman,OMN,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pakistan,PAK,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,1.15,..,..,..,..,1.37,..,..,..,..,1.58,..,..,..,..,1.88,..,..,..,..,2.15,..,..,..,..,2.51,..,..,..,..,2.92,..,..,..,..,3.36,..,..,..,..,3.87,..,..,..,..,4.93,..,..,..,..,5.02,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Palau,PLW,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Panama,PAN,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,4.59,..,..,..,..,4.85,..,..,..,..,5.21,..,..,..,..,5.89,..,..,..,..,6.66,..,..,..,..,7.34,..,..,..,..,7.65,..,..,..,..,8.43,..,..,..,..,8.74,..,..,..,..,9.18,..,..,..,..,9.27,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Papua New Guinea,PNG,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,0.76,..,..,..,..,0.97,..,..,..,..,1.33,..,..,..,..,1.7,..,..,..,..,2.11,..,..,..,..,2.61,..,..,..,..,3.05,..,..,..,..,3.31,..,..,..,..,3.48,..,..,..,..,3.99,..,..,..,..,4.26,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Paraguay,PRY,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,3.43,..,..,..,..,3.7,..,..,..,..,4.14,..,..,..,..,4.68,..,..,..,..,5.2,..,..,..,..,5.8,..,..,..,..,6.11,..,..,..,..,6.25,..,..,..,..,6.23,..,..,..,..,7.59,..,..,..,..,7.57,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Peru,PER,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,3.49,..,..,..,..,3.95,..,..,..,..,4.36,..,..,..,..,5.32,..,..,..,..,6.1,..,..,..,..,6.62,..,..,..,..,7.23,..,..,..,..,7.88,..,..,..,..,8.85,..,..,..,..,9.55,..,..,..,..,8.88,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Philippines,PHL,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,4.22,..,..,..,..,4.74,..,..,..,..,4.71,..,..,..,..,5.49,..,..,..,..,6.21,..,..,..,..,6.58,..,..,..,..,7.1,..,..,..,..,7.56,..,..,..,..,7.87,..,..,..,..,8.18,..,..,..,..,8.43,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Poland,POL,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,6.04,..,..,..,..,6.59,..,..,..,..,7.35,..,..,..,..,7.91,..,..,..,..,8.07,..,..,..,..,8.5,..,..,..,..,9.06,..,..,..,..,9.86,..,..,..,..,10.26,..,..,..,..,10.94,..,..,..,..,11.32,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Portugal,PRT,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,3.21,..,..,..,..,3.48,..,..,..,..,2.93,..,..,..,..,3.8,..,..,..,..,4.65,..,..,..,..,5.42,..,..,..,..,6,..,..,..,..,6.69,..,..,..,..,7.43,..,..,..,..,7.02,..,..,..,..,7.52,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Puerto Rico,PRI,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Qatar,QAT,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,2.58,..,..,..,..,3.25,..,..,..,..,3.78,..,..,..,..,4.27,..,..,..,..,4.75,..,..,..,..,5.18,..,..,..,..,5.58,..,..,..,..,6.13,..,..,..,..,6.6,..,..,..,..,7.29,..,..,..,..,8.43,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Romania,ROU,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,5.24,..,..,..,..,5.66,..,..,..,..,6.7,..,..,..,..,7.66,..,..,..,..,8.21,..,..,..,..,8.78,..,..,..,..,9.32,..,..,..,..,9.7,..,..,..,..,10.04,..,..,..,..,10.31,..,..,..,..,10.67,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Russian Federation,RUS,"Barro-Lee: Average years of total schooling, age 15+, total",BAR.SCHL.15UP,5,..,..,..,..,5.72,..,..,..,..,5.94,..,..,..,..,6.69,..,..,..,..,7.59,..,..,..,..,8.57,..,..,..,..,9.46,..,..,..,..,9.94,..,..,..,..,10.9,..,..,..,..,11.2,..,..,..,..,11.53,..,..,..,..,..,..,..,..,..,..,..,..,..,..
